text,intent
Quero ajudar a Furia.,apoio
Quem são os principais jogadores?,jogadores
quem teve mais kills?,estatisticas
Quem está no elenco da Furia?,jogadores
Quantos jogadores tem no time?,jogadores
quero saber quando tem jogo,agenda
Qual o desempenho do time?,estatisticas
quem são os jogadores titulares?,jogadores
KD dos jogadores da Furia,estatisticas
Onde posso adquirir produtos da marca?,apoio
quais marcas estão com a furia?,parceiros
Quero comprar da loja oficial.,apoio
Quais empresas são parceiras da Furia?,parceiros
Quais empresas são parceiras da Furia?,parceiros
Quero ver as estatísticas,estatisticas
estatísticas da temporada?,estatisticas
Qual o desempenho do time?,estatisticas
Onde compro os produtos da Furia?,apoio
Quem são os jogadores titulares?,jogadores
Quem são os membros da equipe?,jogadores
Estatísticas da temporada?,estatisticas
quais marcas estão com a furia?,parceiros
Quero ajudar a Furia.,apoio
Quem investe na equipe?,parceiros
Quais são os parceiros da Furia?,parceiros
estatísticas da temporada?,estatisticas
quantos mapas o fallen jogou?,estatisticas
Onde encontro a loja da Furia?,apoio
fale sobre os jogadores atuais.,jogadores
quem são os membros do time?,jogadores
Me fala sobre a equipe da Furia.,jogadores
me fala sobre o time da furia.,jogadores
Quem são os patrocinadores?,parceiros
Quem patrocina a equipe?,parceiros
Onde compro os produtos da Furia?,apoio
Me fale sobre os patrocinadores.,parceiros
Onde encontro a loja da Furia?,apoio
Me fale sobre os patrocinadores.,parceiros
quem investe no time?,parceiros
quais empresas são parceiras da furia?,parceiros
Tem algum jogo marcado?,agenda
Qual a formação do time?,jogadores
Me diga as datas dos torneios,agenda
me mostra o kd dos jogadores,estatisticas
KD dos jogadores da Furia,estatisticas
Quais são os próximos campeonatos?,agenda
Onde compro os produtos da Furia?,apoio
quais empresas apoiam a furia?,parceiros
Onde posso adquirir produtos da marca?,apoio
A equipe joga esta semana?,agenda
Me mostra o KD dos jogadores,estatisticas
Quero ajudar a Furia.,apoio
Como participo como fã?,apoio
Me diga os números da equipe,estatisticas
Onde compro os produtos da Furia?,apoio
Quantos mapas o FalleN jogou?,estatisticas
me fala sobre o time da furia.,jogadores
quero ver as estatísticas,estatisticas
me diga os números do time,estatisticas
estatísticas da temporada?,estatisticas
qual a formação do time?,jogadores
quem patrocina o time?,parceiros
Quais marcas patrocinam o time?,parceiros
Quem patrocina a equipe?,parceiros
quem patrocina o time?,parceiros
Tem jogo da FURIA amanhã?,agenda
Quais empresas apoiam a Furia?,parceiros
Qual o desempenho do time?,estatisticas
Tem jogo da FURIA amanhã?,agenda
KD dos jogadores da Furia,estatisticas
Fale sobre os jogadores atuais.,jogadores
Quem são os principais jogadores?,jogadores
Me diga os números da equipe,estatisticas
Quais eventos a equipe vai jogar?,agenda
Tem jogo da FURIA amanhã?,agenda
Como apoiar o time fora dos jogos?,apoio
Quais são os próximos campeonatos?,agenda
Qual é o roster da Furia?,jogadores
qual a agenda do time?,agenda
Tem camiseta da Furia para vender?,apoio
a furia tem apoio de quais empresas?,parceiros
Me diga as datas dos torneios,agenda
como apoiar o time fora dos jogos?,apoio
A equipe joga esta semana?,agenda
Quais marcas estão com a Furia?,parceiros
KD dos jogadores da Furia,estatisticas
quando o time joga de novo?,agenda
Estatísticas da temporada?,estatisticas
Tem algum jogo marcado?,agenda
Quero saber sobre o elenco.,jogadores
Quero saber sobre o elenco.,jogadores
Quem teve mais kills?,estatisticas
Me diga os números da equipe,estatisticas
onde compro os produtos da furia?,apoio
Quais as estatísticas do KSCERATO?,estatisticas
como ser um torcedor melhor?,apoio
quero ver as estatísticas,estatisticas
Onde compro os produtos da Furia?,apoio
Tem camiseta da Furia para vender?,apoio
tem camiseta da furia para vender?,apoio
Quantos jogadores tem no time?,jogadores
A Furia tem apoio de quais empresas?,parceiros
Quais eventos a equipe vai jogar?,agenda
quem investe no time?,parceiros
Quero saber sobre o elenco.,jogadores
Quais empresas são parceiras da Furia?,parceiros
Quais são os próximos campeonatos?,agenda
Quero saber sobre o elenco.,jogadores
Quais marcas patrocinam o time?,parceiros
Quem são os jogadores titulares?,jogadores
Quando o time joga de novo?,agenda
Quais são os próximos campeonatos?,agenda
quem são os jogadores titulares?,jogadores
Onde compro os produtos da Furia?,apoio
Quem são os membros da equipe?,jogadores
qual é o roster da furia?,jogadores
quero saber sobre o elenco.,jogadores
tem algum jogo marcado?,agenda
Me mostra o KD dos jogadores,estatisticas
Me mostra o KD dos jogadores,estatisticas
Quero ajudar a Furia.,apoio
Quem são os patrocinadores?,parceiros
Tem jogo da FURIA amanhã?,agenda
Onde posso adquirir produtos da marca?,apoio
a furia tem apoio de quais empresas?,parceiros
Quais eventos a equipe vai jogar?,agenda
Onde encontro a loja da Furia?,apoio
Quais eventos a equipe vai jogar?,agenda
quais são os próximos campeonatos?,agenda
Quem são os patrocinadores?,parceiros
onde posso adquirir produtos da marca?,apoio
quem patrocina o time?,parceiros
qual a formação do time?,jogadores
Como apoiar o time fora dos jogos?,apoio
qual a formação do time?,jogadores
Como posso apoiar o time?,apoio
quando o time joga de novo?,agenda
Me diga as datas dos torneios,agenda
Quem teve mais kills?,estatisticas
qual a formação do time?,jogadores
Qual a formação do time?,jogadores
Quem são os patrocinadores?,parceiros
Quais são os parceiros da Furia?,parceiros
Onde encontro a loja da Furia?,apoio
Quais empresas são parceiras da Furia?,parceiros
Onde encontro a loja da Furia?,apoio
Mostre os dados dos jogadores,estatisticas
qual a agenda do time?,agenda
como posso apoiar o time?,apoio
Quando o time joga de novo?,agenda
Como apoiar o time fora dos jogos?,apoio
qual é o roster da furia?,jogadores
Me fala sobre a equipe da Furia.,jogadores
Quero ajudar a Furia.,apoio
Quem são os membros da equipe?,jogadores
Quem teve mais kills?,estatisticas
Quem são os patrocinadores?,parceiros
como participo como fã?,apoio
Quando o time joga de novo?,agenda
Quais marcas estão com a Furia?,parceiros
quem está no elenco da furia?,jogadores
Quais marcas estão com a Furia?,parceiros
Quero saber quando tem jogo,agenda
Quando o time joga de novo?,agenda
Quais eventos a equipe vai jogar?,agenda
Quero saber quando tem jogo,agenda
Quem está no elenco da Furia?,jogadores
quais eventos o time vai jogar?,agenda
Quais empresas são parceiras da Furia?,parceiros
Tem jogo da FURIA amanhã?,agenda
Onde encontro a loja da Furia?,apoio
Quero saber sobre o elenco.,jogadores
Quero saber quando tem jogo,agenda
Quem teve mais kills?,estatisticas
Quero saber sobre o elenco.,jogadores
Como ser um torcedor melhor?,apoio
quais eventos o time vai jogar?,agenda
Onde posso adquirir produtos da marca?,apoio
Quais as estatísticas do KSCERATO?,estatisticas
Quais marcas patrocinam o time?,parceiros
Tem algum jogo marcado?,agenda
Quero ajudar a Furia.,apoio
Quero comprar da loja oficial.,apoio
quem patrocina o time?,parceiros
qual a agenda do time?,agenda
quais marcas estão com a furia?,parceiros
Quero ver as estatísticas,estatisticas
Quais marcas estão com a Furia?,parceiros
Como ser um torcedor melhor?,apoio
Quais marcas patrocinam o time?,parceiros
A Furia tem apoio de quais empresas?,parceiros
Como ser um torcedor melhor?,apoio
fale sobre os jogadores atuais.,jogadores
Tem algum jogo marcado?,agenda
Quem investe na equipe?,parceiros
Quem são os jogadores titulares?,jogadores
Tem camiseta da Furia para vender?,apoio
Quero saber sobre o elenco.,jogadores
Quantos mapas o FalleN jogou?,estatisticas
Quero comprar da loja oficial.,apoio
Quero ajudar a Furia.,apoio
Qual a formação do time?,jogadores
quando o time joga de novo?,agenda
Fale sobre os jogadores atuais.,jogadores
Estatísticas da temporada?,estatisticas
A Furia tem apoio de quais empresas?,parceiros
Me diga os números da equipe,estatisticas
Qual é o roster da Furia?,jogadores
Como posso apoiar o time?,apoio
Quem são os patrocinadores?,parceiros
Quem são os patrocinadores?,parceiros
onde encontro a loja da furia?,apoio
Quando é a próxima partida da Furia?,agenda
mostre os dados dos jogadores,estatisticas
Quais são os parceiros da Furia?,parceiros
Quais as estatísticas do KSCERATO?,estatisticas
Quais as estatísticas do KSCERATO?,estatisticas
Quais empresas são parceiras da Furia?,parceiros
Me fala sobre a equipe da Furia.,jogadores
Mostre os dados dos jogadores,estatisticas
A equipe joga esta semana?,agenda
KD dos jogadores da Furia,estatisticas
onde encontro a loja da furia?,apoio
Onde compro os produtos da Furia?,apoio
Me fale sobre os patrocinadores.,parceiros
Quem são os patrocinadores?,parceiros
quero ver as estatísticas,estatisticas
fale sobre os jogadores atuais.,jogadores
como ser um torcedor melhor?,apoio
Como participo como fã?,apoio
Quais são os parceiros da Furia?,parceiros
Quem patrocina a equipe?,parceiros
Como participo como fã?,apoio
quantos jogadores tem no time?,jogadores
Qual o desempenho do time?,estatisticas
Me mostra o KD dos jogadores,estatisticas
Quais as estatísticas do KSCERATO?,estatisticas
Quando o time joga de novo?,agenda
quantos jogadores tem no time?,jogadores
Como posso apoiar o time?,apoio
Quais as estatísticas do KSCERATO?,estatisticas
Quero saber quando tem jogo,agenda
Me mostra o KD dos jogadores,estatisticas
quem são os membros do time?,jogadores
Onde compro os produtos da Furia?,apoio
Estatísticas da temporada?,estatisticas
Quando é a próxima partida da Furia?,agenda
como apoiar o time fora dos jogos?,apoio
Onde compro os produtos da Furia?,apoio
fale sobre os jogadores atuais.,jogadores
Quem patrocina a equipe?,parceiros
Onde encontro a loja da Furia?,apoio
a furia tem apoio de quais empresas?,parceiros
Qual o desempenho do time?,estatisticas
quem investe no time?,parceiros
Tem jogo da FURIA amanhã?,agenda
quais as estatísticas do kscerato?,estatisticas
Me fale sobre os patrocinadores.,parceiros
Tem algum jogo marcado?,agenda
quem investe no time?,parceiros
Me mostra o KD dos jogadores,estatisticas
Me diga os números da equipe,estatisticas
me fale sobre os patrocinadores.,parceiros
Me mostra o KD dos jogadores,estatisticas
Qual a agenda da equipe?,agenda
Tem camiseta da Furia para vender?,apoio
Mostre os dados dos jogadores,estatisticas
Quero saber sobre o elenco.,jogadores
Quais são os parceiros da Furia?,parceiros
Como participo como fã?,apoio
KD dos jogadores da Furia,estatisticas
quando é a próxima partida da furia?,agenda
Me mostra o KD dos jogadores,estatisticas
Qual o desempenho do time?,estatisticas
Quais empresas apoiam a Furia?,parceiros
mostre os dados dos jogadores,estatisticas
Como posso apoiar o time?,apoio
Qual é o roster da Furia?,jogadores
Fale sobre os jogadores atuais.,jogadores
Quem investe na equipe?,parceiros
Quais são os parceiros da Furia?,parceiros
me fale sobre os patrocinadores.,parceiros
a furia tem apoio de quais empresas?,parceiros
quem teve mais kills?,estatisticas
me mostra o kd dos jogadores,estatisticas
Quais as estatísticas do KSCERATO?,estatisticas
A equipe joga esta semana?,agenda
Quais empresas são parceiras da Furia?,parceiros
Quais são os próximos campeonatos?,agenda
Quantos jogadores tem no time?,jogadores
Como participo como fã?,apoio
quem são os patrocinadores?,parceiros
quais as estatísticas do kscerato?,estatisticas
quero comprar da loja oficial.,apoio
Me fala sobre a equipe da Furia.,jogadores
Fale sobre os jogadores atuais.,jogadores
KD dos jogadores da Furia,estatisticas
me fala sobre o time da furia.,jogadores
Quais marcas patrocinam o time?,parceiros
Quero saber sobre o elenco.,jogadores
onde compro os produtos da furia?,apoio
onde compro os produtos da furia?,apoio
Quem está no elenco da Furia?,jogadores
Me fala sobre a equipe da Furia.,jogadores
Me diga as datas dos torneios,agenda
Quantos jogadores tem no time?,jogadores
quando o time joga de novo?,agenda
Quais são os parceiros da Furia?,parceiros
Como posso apoiar o time?,apoio
quem são os jogadores titulares?,jogadores
quais empresas apoiam a furia?,parceiros
Estatísticas da temporada?,estatisticas
Quero ajudar a Furia.,apoio
Quem investe na equipe?,parceiros
me fale sobre os patrocinadores.,parceiros
Tem jogo da FURIA amanhã?,agenda
Quais marcas patrocinam o time?,parceiros
Quem está no elenco da Furia?,jogadores
Quantos jogadores tem no time?,jogadores
tem algum jogo marcado?,agenda
Quero comprar da loja oficial.,apoio
qual a formação do time?,jogadores
quem patrocina o time?,parceiros
Quero ver as estatísticas,estatisticas
como apoiar o time fora dos jogos?,apoio
Como ser um torcedor melhor?,apoio
Onde encontro a loja da Furia?,apoio
Onde encontro a loja da Furia?,apoio
Qual a agenda da equipe?,agenda
Qual a formação do time?,jogadores
quero saber quando tem jogo,agenda
KD dos jogadores da Furia,estatisticas
Me fale sobre os patrocinadores.,parceiros
mostre os dados dos jogadores,estatisticas
KD dos jogadores da Furia,estatisticas
Quero ajudar a Furia.,apoio
Onde compro os produtos da Furia?,apoio
A equipe joga esta semana?,agenda
Como participo como fã?,apoio
quem são os membros do time?,jogadores
Quais eventos a equipe vai jogar?,agenda
Quero comprar da loja oficial.,apoio
Quem está no elenco da Furia?,jogadores
A Furia tem apoio de quais empresas?,parceiros
Me diga as datas dos torneios,agenda
quais são os parceiros da furia?,parceiros
tem algum jogo marcado?,agenda
mostre os dados dos jogadores,estatisticas
me fale sobre os patrocinadores.,parceiros
KD dos jogadores da Furia,estatisticas
onde posso adquirir produtos da marca?,apoio
como posso apoiar o time?,apoio
Quem investe na equipe?,parceiros
Quero ajudar a Furia.,apoio
Mostre os dados dos jogadores,estatisticas
Como participo como fã?,apoio
qual o desempenho do time?,estatisticas
Mostre os dados dos jogadores,estatisticas
como participo como fã?,apoio
Fale sobre os jogadores atuais.,jogadores
Quando o time joga de novo?,agenda
Quem está no elenco da Furia?,jogadores
Quantos jogadores tem no time?,jogadores
Quais são os próximos campeonatos?,agenda
me diga os números do time,estatisticas
quem são os membros do time?,jogadores
Como posso apoiar o time?,apoio
Quero saber sobre o elenco.,jogadores
como apoiar o time fora dos jogos?,apoio
Estatísticas da temporada?,estatisticas
quais marcas patrocinam o time?,parceiros
Quantos mapas o FalleN jogou?,estatisticas
Quero ver as estatísticas,estatisticas
Me mostra o KD dos jogadores,estatisticas
Me fale sobre os patrocinadores.,parceiros
Onde compro os produtos da Furia?,apoio
Fale sobre os jogadores atuais.,jogadores
Quero ajudar a Furia.,apoio
Quero saber sobre o elenco.,jogadores
Quem patrocina a equipe?,parceiros
quais são os próximos campeonatos?,agenda
